SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-10-31","1210.00","PE","691"
"2019-10-31","1210.00","CE","20"
"2019-10-31","1220.00","CE","218"
"2019-10-31","1220.00","PE","2139"
"2019-10-31","1230.00","CE","411"
"2019-10-31","1230.00","PE","1681"
"2019-10-31","1240.00","CE","1737"
"2019-10-31","1240.00","PE","2277"
"2019-10-31","1250.00","CE","2903"
"2019-10-31","1250.00","PE","2682"
"2019-10-31","1260.00","CE","3258"
"2019-10-31","1260.00","PE","1059"
"2019-10-31","1270.00","CE","1387"
"2019-10-31","1270.00","PE","48"
"2019-10-31","1280.00","CE","1391"
"2019-10-31","1280.00","PE","1073"
"2019-10-31","1290.00","PE","0"
"2019-10-31","1290.00","CE","731"
"2019-10-31","1300.00","CE","4777"
"2019-10-31","1300.00","PE","4247"
"2019-10-31","1310.00","PE","0"
"2019-10-31","1310.00","CE","249"
"2019-10-31","1320.00","PE","993"
"2019-10-31","1320.00","CE","1473"
"2019-10-31","1330.00","CE","234"
"2019-10-31","1330.00","PE","0"
"2019-10-31","1340.00","PE","849"
"2019-10-31","1340.00","CE","1386"
"2019-10-31","1350.00","CE","1661"
"2019-10-31","1350.00","PE","1110"
"2019-10-31","1360.00","PE","779"
"2019-10-31","1360.00","CE","924"
"2019-10-31","1370.00","CE","0"
"2019-10-31","1370.00","PE","0"
"2019-10-31","1380.00","CE","855"
"2019-10-31","1380.00","PE","524"
"2019-10-31","1390.00","CE","1"
"2019-10-31","1390.00","PE","0"
"2019-10-31","1400.00","CE","3339"
"2019-10-31","1400.00","PE","1875"
"2019-10-31","1410.00","CE","0"
"2019-10-31","1410.00","PE","0"
"2019-10-31","1420.00","CE","933"
"2019-10-31","1420.00","PE","485"
"2019-10-31","1430.00","CE","0"
"2019-10-31","1430.00","PE","0"
"2019-10-31","1440.00","PE","778"
"2019-10-31","1440.00","CE","652"
"2019-10-31","1450.00","PE","189"
"2019-10-31","1450.00","CE","2237"
"2019-10-31","1460.00","PE","859"
"2019-10-31","1460.00","CE","1158"
"2019-10-31","1470.00","PE","1"
"2019-10-31","1470.00","CE","0"
"2019-10-31","1480.00","PE","602"
"2019-10-31","1480.00","CE","1687"
"2019-10-31","1490.00","PE","0"
"2019-10-31","1490.00","CE","0"
"2019-10-31","1500.00","CE","4359"
"2019-10-31","1500.00","PE","1328"
"2019-10-31","1510.00","PE","0"
"2019-10-31","1510.00","CE","1"
"2019-10-31","1520.00","CE","1801"
"2019-10-31","1520.00","PE","68"
"2019-10-31","1530.00","CE","0"
"2019-10-31","1530.00","PE","0"
"2019-10-31","1540.00","PE","246"
"2019-10-31","1540.00","CE","717"
"2019-10-31","1550.00","PE","233"
"2019-10-31","1550.00","CE","859"
"2019-10-31","1560.00","CE","360"
"2019-10-31","1560.00","PE","447"
"2019-10-31","1570.00","CE","0"
"2019-10-31","1570.00","PE","0"
"2019-10-31","1580.00","CE","137"
"2019-10-31","1580.00","PE","624"
"2019-10-31","1590.00","CE","0"
"2019-10-31","1590.00","PE","0"
"2019-10-31","1600.00","PE","2657"
"2019-10-31","1600.00","CE","1694"
"2019-10-31","1610.00","CE","0"
"2019-10-31","1610.00","PE","0"
"2019-10-31","1620.00","CE","100"
"2019-10-31","1620.00","PE","838"
"2019-10-31","1640.00","PE","1007"
"2019-10-31","1640.00","CE","624"
"2019-10-31","1650.00","CE","522"
"2019-10-31","1650.00","PE","147"
"2019-10-31","1660.00","CE","1253"
"2019-10-31","1660.00","PE","543"
"2019-10-31","1680.00","PE","135"
"2019-10-31","1680.00","CE","1061"
"2019-10-31","1700.00","PE","639"
"2019-10-31","1700.00","CE","2660"
"2019-10-31","1720.00","CE","562"
"2019-10-31","1720.00","PE","139"
"2019-10-31","1740.00","CE","477"
"2019-10-31","1740.00","PE","227"
"2019-10-31","1750.00","CE","195"
"2019-10-31","1750.00","PE","95"
"2019-10-31","1760.00","CE","495"
"2019-10-31","1760.00","PE","259"
"2019-10-31","1780.00","CE","561"
"2019-10-31","1780.00","PE","172"
"2019-10-31","1800.00","PE","869"
"2019-10-31","1800.00","CE","1527"
"2019-10-31","1820.00","PE","15"
"2019-10-31","1820.00","CE","407"
"2019-10-31","1840.00","CE","470"
"2019-10-31","1840.00","PE","20"
"2019-10-31","1850.00","PE","97"
"2019-10-31","1850.00","CE","176"
"2019-10-31","1860.00","CE","177"
"2019-10-31","1860.00","PE","56"
"2019-10-31","1880.00","CE","47"
"2019-10-31","1880.00","PE","58"
"2019-10-31","1900.00","CE","561"
"2019-10-31","1900.00","PE","1260"
"2019-10-31","1920.00","CE","13"
"2019-10-31","1920.00","PE","509"
"2019-10-31","1940.00","PE","895"
"2019-10-31","1940.00","CE","53"
"2019-10-31","1950.00","CE","131"
"2019-10-31","1950.00","PE","3"
"2019-10-31","1960.00","CE","60"
"2019-10-31","1960.00","PE","1329"
"2019-10-31","1980.00","CE","582"
"2019-10-31","1980.00","PE","1145"
"2019-10-31","2000.00","CE","2939"
"2019-10-31","2000.00","PE","1772"
"2019-10-31","2020.00","CE","1574"
"2019-10-31","2020.00","PE","408"
"2019-10-31","2040.00","PE","223"
"2019-10-31","2040.00","CE","2006"
"2019-10-31","2050.00","PE","0"
"2019-10-31","2050.00","CE","69"
"2019-10-31","2060.00","CE","1712"
"2019-10-31","2060.00","PE","96"
"2019-10-31","2080.00","CE","757"
"2019-10-31","2080.00","PE","12"
"2019-10-31","2100.00","CE","3766"
"2019-10-31","2100.00","PE","90"
"2019-10-31","2120.00","PE","2"
"2019-10-31","2120.00","CE","418"
"2019-10-31","2140.00","CE","486"
"2019-10-31","2140.00","PE","7"
"2019-10-31","2150.00","PE","0"
"2019-10-31","2150.00","CE","8"
"2019-10-31","2160.00","CE","655"
"2019-10-31","2160.00","PE","5"
"2019-10-31","2180.00","CE","501"
"2019-10-31","2180.00","PE","3"
"2019-10-31","2200.00","PE","12"
"2019-10-31","2200.00","CE","2008"
"2019-10-31","2220.00","PE","3"
"2019-10-31","2220.00","CE","64"
"2019-10-31","2240.00","CE","97"
"2019-10-31","2240.00","PE","3"
"2019-10-31","2250.00","PE","2"
"2019-10-31","2250.00","CE","0"
"2019-10-31","2260.00","PE","0"
"2019-10-31","2260.00","CE","29"
"2019-10-31","2280.00","PE","0"
"2019-10-31","2280.00","CE","6"
"2019-10-31","2300.00","CE","652"
"2019-10-31","2300.00","PE","2"
"2019-10-31","2320.00","CE","0"
"2019-10-31","2320.00","PE","0"
"2019-10-31","2340.00","CE","1"
"2019-10-31","2340.00","PE","0"
"2019-10-31","2350.00","PE","1"
"2019-10-31","2350.00","CE","0"
"2019-10-31","2360.00","CE","0"
"2019-10-31","2360.00","PE","0"
"2019-10-31","2380.00","CE","0"
"2019-10-31","2380.00","PE","0"
"2019-10-31","2400.00","PE","66"
"2019-10-31","2400.00","CE","35"
"2019-10-31","2420.00","CE","2"
"2019-10-31","2420.00","PE","0"
"2019-10-31","2440.00","PE","0"
"2019-10-31","2440.00","CE","0"
"2019-10-31","2450.00","CE","0"
"2019-10-31","2450.00","PE","7"
"2019-10-31","2460.00","CE","0"
"2019-10-31","2460.00","PE","0"
"2019-10-31","2480.00","CE","0"
"2019-10-31","2480.00","PE","0"
"2019-10-31","2500.00","PE","527"
"2019-10-31","2500.00","CE","14"
"2019-10-31","2520.00","CE","0"
"2019-10-31","2520.00","PE","0"
"2019-10-31","2540.00","CE","0"
"2019-10-31","2540.00","PE","16"
"2019-10-31","2550.00","PE","531"
"2019-10-31","2550.00","CE","0"
"2019-10-31","2560.00","CE","0"
"2019-10-31","2560.00","PE","0"
"2019-10-31","2580.00","CE","0"
"2019-10-31","2580.00","PE","0"
"2019-10-31","2600.00","PE","969"
"2019-10-31","2600.00","CE","4"
"2019-10-31","2620.00","CE","0"
"2019-10-31","2620.00","PE","0"
"2019-10-31","2640.00","CE","0"
"2019-10-31","2640.00","PE","0"
"2019-10-31","2650.00","PE","521"
"2019-10-31","2650.00","CE","19"
"2019-10-31","2660.00","CE","0"
"2019-10-31","2660.00","PE","0"
"2019-10-31","2680.00","PE","0"
"2019-10-31","2680.00","CE","0"
"2019-10-31","2700.00","PE","560"
"2019-10-31","2700.00","CE","365"
"2019-10-31","2750.00","CE","496"
"2019-10-31","2750.00","PE","211"
"2019-10-31","2800.00","PE","624"
"2019-10-31","2800.00","CE","1000"
"2019-10-31","2850.00","PE","346"
"2019-10-31","2850.00","CE","564"
"2019-10-31","2900.00","CE","1120"
"2019-10-31","2900.00","PE","821"
"2019-10-31","2950.00","PE","242"
"2019-10-31","2950.00","CE","116"
"2019-10-31","3000.00","PE","76"
"2019-10-31","3000.00","CE","1558"
"2019-10-31","3050.00","PE","7"
"2019-10-31","3050.00","CE","156"
"2019-10-31","3100.00","CE","728"
"2019-10-31","3100.00","PE","10"
"2019-10-31","3150.00","CE","143"
"2019-10-31","3150.00","PE","0"
"2019-10-31","3200.00","PE","5"
"2019-10-31","3200.00","CE","230"
"2019-10-31","3250.00","PE","8"
"2019-10-31","3250.00","CE","21"
"2019-10-31","3300.00","CE","20"
"2019-10-31","3300.00","PE","21"
"2019-10-31","3350.00","PE","3"
"2019-10-31","3350.00","CE","1"
"2019-10-31","3400.00","PE","7"
"2019-10-31","3400.00","CE","10"
"2019-10-31","3450.00","CE","1"
"2019-10-31","3450.00","PE","1"
"2019-10-31","3500.00","CE","5"
"2019-10-31","3500.00","PE","628"
"2019-10-31","3550.00","CE","1"
"2019-10-31","3550.00","PE","0"
"2019-10-31","3600.00","CE","4"
"2019-10-31","3600.00","PE","389"
"2019-10-31","3650.00","CE","0"
"2019-10-31","3650.00","PE","10"
"2019-10-31","3700.00","PE","566"
"2019-10-31","3700.00","CE","4"
"2019-10-31","3750.00","PE","182"
"2019-10-31","3750.00","CE","16"
"2019-10-31","3800.00","CE","23"
"2019-10-31","3800.00","PE","806"
"2019-10-31","3850.00","PE","329"
"2019-10-31","3850.00","CE","0"
"2019-10-31","3900.00","PE","804"
"2019-10-31","3900.00","CE","31"
"2019-10-31","3950.00","CE","13"
"2019-10-31","3950.00","PE","391"
"2019-10-31","4000.00","CE","363"
"2019-10-31","4000.00","PE","1110"
"2019-10-31","4050.00","PE","595"
"2019-10-31","4050.00","CE","456"
"2019-10-31","4100.00","CE","1007"
"2019-10-31","4100.00","PE","374"
"2019-10-31","4150.00","PE","17"
"2019-10-31","4150.00","CE","492"
"2019-10-31","4200.00","CE","1074"
"2019-10-31","4200.00","PE","1"
"2019-10-31","4250.00","PE","0"
"2019-10-31","4250.00","CE","224"
"2019-10-31","4300.00","CE","611"
"2019-10-31","4300.00","PE","2"
"2019-10-31","4350.00","PE","0"
"2019-10-31","4350.00","CE","161"
"2019-10-31","4400.00","CE","682"
"2019-10-31","4400.00","PE","0"
"2019-10-31","4450.00","PE","0"
"2019-10-31","4450.00","CE","48"
"2019-10-31","4500.00","CE","922"
"2019-10-31","4500.00","PE","1"
"2019-10-31","4600.00","PE","0"
"2019-10-31","4600.00","CE","50"
"2019-10-31","4700.00","CE","121"
"2019-10-31","4700.00","PE","0"
"2019-10-31","4800.00","CE","0"
"2019-10-31","4800.00","PE","0"
"2019-10-31","4900.00","CE","0"
"2019-10-31","4900.00","PE","2"
"2019-10-31","5000.00","CE","0"
"2019-10-31","5000.00","PE","0"
"2019-10-31","5100.00","PE","0"
"2019-10-31","5100.00","CE","0"
"2019-10-31","5200.00","CE","0"
"2019-10-31","5200.00","PE","0"
"2019-10-31","5300.00","CE","0"
"2019-10-31","5300.00","PE","0"
"2019-10-31","5400.00","PE","0"
"2019-10-31","5400.00","CE","0"
"2019-10-31","5500.00","CE","0"
"2019-10-31","5500.00","PE","51"
"2019-10-31","5600.00","CE","4"
"2019-10-31","5600.00","PE","11"
"2019-10-31","5700.00","CE","0"
"2019-10-31","5700.00","PE","13"
"2019-10-31","5800.00","PE","98"
"2019-10-31","5800.00","CE","0"
"2019-10-31","5900.00","CE","0"
"2019-10-31","5900.00","PE","2"
"2019-10-31","6000.00","CE","9"
"2019-10-31","6000.00","PE","1917"
"2019-10-31","6100.00","PE","410"
"2019-10-31","6100.00","CE","10"
"2019-10-31","6200.00","PE","438"
"2019-10-31","6200.00","CE","6"
"2019-10-31","6300.00","CE","13"
"2019-10-31","6300.00","PE","1378"
"2019-10-31","6400.00","CE","6"
"2019-10-31","6400.00","PE","1336"
"2019-10-31","6500.00","CE","44"
"2019-10-31","6500.00","PE","4602"
"2019-10-31","6600.00","PE","2247"
"2019-10-31","6600.00","CE","71"
"2019-10-31","6700.00","PE","2309"
"2019-10-31","6700.00","CE","733"
"2019-10-31","6800.00","PE","1288"
"2019-10-31","6800.00","CE","1953"
"2019-10-31","6900.00","CE","1579"
"2019-10-31","6900.00","PE","237"
"2019-10-31","7000.00","PE","97"
"2019-10-31","7000.00","CE","3569"
"2019-10-31","7100.00","PE","29"
"2019-10-31","7100.00","CE","883"
"2019-10-31","7200.00","PE","16"
"2019-10-31","7200.00","CE","2155"
"2019-10-31","7300.00","PE","6"
"2019-10-31","7300.00","CE","1289"
"2019-10-31","7400.00","CE","668"
"2019-10-31","7400.00","PE","11"
"2019-10-31","7500.00","PE","38"
"2019-10-31","7500.00","CE","2914"
"2019-10-31","7600.00","CE","384"
"2019-10-31","7600.00","PE","2"
"2019-10-31","7700.00","CE","173"
"2019-10-31","7700.00","PE","0"
"2019-10-31","7800.00","CE","66"
"2019-10-31","7800.00","PE","10"
"2019-10-31","7900.00","CE","5"
"2019-10-31","7900.00","PE","0"
"2019-10-31","8000.00","CE","976"
"2019-10-31","8000.00","PE","149"
"2019-10-31","8100.00","PE","27"
"2019-10-31","8100.00","CE","1"
"2019-10-31","8200.00","PE","26"
"2019-10-31","8200.00","CE","0"
"2019-10-31","8300.00","PE","35"
"2019-10-31","8300.00","CE","4"
"2019-10-31","8400.00","CE","7"
"2019-10-31","8400.00","PE","63"
"2019-10-31","8500.00","PE","82"
"2019-10-31","8500.00","CE","73"
"2019-10-31","8600.00","CE","74"
"2019-10-31","8600.00","PE","25"
"2019-10-31","8700.00","CE","41"
"2019-10-31","8700.00","PE","3"
"2019-10-31","8800.00","PE","0"
"2019-10-31","8800.00","CE","46"
"2019-10-31","8900.00","PE","0"
"2019-10-31","8900.00","CE","18"
"2019-10-31","9000.00","PE","2"
"2019-10-31","9000.00","CE","127"
"2019-10-31","9100.00","PE","1"
"2019-10-31","9100.00","CE","0"
"2019-10-31","9200.00","CE","42"
"2019-10-31","9200.00","PE","92"
"2019-10-31","9250.00","CE","0"
"2019-10-31","9250.00","PE","0"
"2019-10-31","9300.00","PE","11"
"2019-10-31","9300.00","CE","12"
"2019-10-31","9350.00","PE","0"
"2019-10-31","9350.00","CE","0"
"2019-10-31","9400.00","CE","8"
"2019-10-31","9400.00","PE","7"
"2019-10-31","9450.00","CE","0"
"2019-10-31","9450.00","PE","0"
"2019-10-31","9500.00","PE","1019"
"2019-10-31","9500.00","CE","504"
"2019-10-31","9550.00","PE","0"
"2019-10-31","9550.00","CE","0"
"2019-10-31","9600.00","PE","34"
"2019-10-31","9600.00","CE","0"
"2019-10-31","9650.00","PE","0"
"2019-10-31","9650.00","CE","0"
"2019-10-31","9700.00","CE","0"
"2019-10-31","9700.00","PE","29"
"2019-10-31","9750.00","CE","0"
"2019-10-31","9750.00","PE","8"
"2019-10-31","9800.00","CE","0"
"2019-10-31","9800.00","PE","111"
"2019-10-31","9850.00","CE","0"
"2019-10-31","9850.00","PE","0"
"2019-10-31","9900.00","CE","16"
"2019-10-31","9900.00","PE","422"
"2019-10-31","9950.00","PE","0"
"2019-10-31","9950.00","CE","0"
"2019-10-31","10000.00","PE","9546"
"2019-10-31","10000.00","CE","2524"
"2019-10-31","10050.00","PE","8"
"2019-10-31","10050.00","CE","0"
"2019-10-31","10100.00","CE","0"
"2019-10-31","10100.00","PE","1287"
"2019-10-31","10150.00","PE","0"
"2019-10-31","10150.00","CE","0"
"2019-10-31","10200.00","CE","66"
"2019-10-31","10200.00","PE","3318"
"2019-10-31","10250.00","PE","0"
"2019-10-31","10250.00","CE","0"
"2019-10-31","10300.00","CE","7"
"2019-10-31","10300.00","PE","2926"
"2019-10-31","10350.00","PE","0"
"2019-10-31","10350.00","CE","0"
"2019-10-31","10400.00","PE","5147"
"2019-10-31","10400.00","CE","9"
"2019-10-31","10450.00","CE","0"
"2019-10-31","10450.00","PE","0"
"2019-10-31","10500.00","CE","552"
"2019-10-31","10500.00","PE","12158"
"2019-10-31","10550.00","CE","0"
"2019-10-31","10550.00","PE","16"
"2019-10-31","10600.00","CE","28"
"2019-10-31","10600.00","PE","8341"
"2019-10-31","10650.00","CE","0"
"2019-10-31","10650.00","PE","83"
"2019-10-31","10700.00","PE","10698"
"2019-10-31","10700.00","CE","159"
"2019-10-31","10750.00","CE","0"
"2019-10-31","10750.00","PE","72"
"2019-10-31","10800.00","PE","21979"
"2019-10-31","10800.00","CE","309"
"2019-10-31","10850.00","PE","144"
"2019-10-31","10850.00","CE","1"
"2019-10-31","10900.00","PE","17048"
"2019-10-31","10900.00","CE","179"
"2019-10-31","10950.00","PE","1015"
"2019-10-31","10950.00","CE","0"
"2019-10-31","11000.00","PE","61596"
"2019-10-31","11000.00","CE","2313"
"2019-10-31","11050.00","PE","691"
"2019-10-31","11050.00","CE","5"
"2019-10-31","11100.00","CE","2169"
"2019-10-31","11100.00","PE","28253"
"2019-10-31","11150.00","CE","5"
"2019-10-31","11150.00","PE","662"
"2019-10-31","11200.00","PE","43644"
"2019-10-31","11200.00","CE","6112"
"2019-10-31","11250.00","CE","240"
"2019-10-31","11250.00","PE","926"
"2019-10-31","11300.00","CE","12013"
"2019-10-31","11300.00","PE","44464"
"2019-10-31","11350.00","CE","758"
"2019-10-31","11350.00","PE","1803"
"2019-10-31","11400.00","CE","33300"
"2019-10-31","11400.00","PE","52491"
"2019-10-31","11450.00","PE","2724"
"2019-10-31","11450.00","CE","2240"
"2019-10-31","11500.00","CE","73060"
"2019-10-31","11500.00","PE","56167"
"2019-10-31","11550.00","CE","2984"
"2019-10-31","11550.00","PE","1288"
"2019-10-31","11600.00","PE","21767"
"2019-10-31","11600.00","CE","62308"
"2019-10-31","11650.00","PE","64"
"2019-10-31","11650.00","CE","2694"
"2019-10-31","11700.00","CE","59747"
"2019-10-31","11700.00","PE","10867"
"2019-10-31","11750.00","CE","3114"
"2019-10-31","11750.00","PE","4"
"2019-10-31","11800.00","CE","49823"
"2019-10-31","11800.00","PE","2136"
"2019-10-31","11850.00","PE","0"
"2019-10-31","11850.00","CE","528"
"2019-10-31","11900.00","PE","313"
"2019-10-31","11900.00","CE","37956"
"2019-10-31","11950.00","CE","293"
"2019-10-31","11950.00","PE","1"
"2019-10-31","12000.00","CE","72971"
"2019-10-31","12000.00","PE","3581"
"2019-10-31","12050.00","PE","0"
"2019-10-31","12050.00","CE","173"
"2019-10-31","12100.00","CE","19488"
"2019-10-31","12100.00","PE","123"
"2019-10-31","12150.00","PE","0"
"2019-10-31","12150.00","CE","45"
"2019-10-31","12200.00","PE","40"
"2019-10-31","12200.00","CE","14497"
"2019-10-31","12250.00","CE","157"
"2019-10-31","12250.00","PE","0"
"2019-10-31","12300.00","PE","14"
"2019-10-31","12300.00","CE","5780"
"2019-10-31","12350.00","PE","0"
"2019-10-31","12350.00","CE","0"
"2019-10-31","12400.00","PE","6"
"2019-10-31","12400.00","CE","5493"
"2019-10-31","12450.00","PE","0"
"2019-10-31","12450.00","CE","0"
"2019-10-31","12500.00","CE","16336"
"2019-10-31","12500.00","PE","805"
"2019-10-31","12550.00","PE","0"
"2019-10-31","12550.00","CE","0"
"2019-10-31","12600.00","CE","639"
"2019-10-31","12600.00","PE","9"
"2019-10-31","12650.00","PE","0"
"2019-10-31","12650.00","CE","0"
"2019-10-31","12700.00","CE","168"
"2019-10-31","12700.00","PE","3"
"2019-10-31","12750.00","CE","0"
"2019-10-31","12750.00","PE","0"
"2019-10-31","12800.00","CE","654"
"2019-10-31","12800.00","PE","357"
"2019-10-31","12850.00","CE","0"
"2019-10-31","12850.00","PE","0"
"2019-10-31","12900.00","PE","0"
"2019-10-31","12900.00","CE","16"
"2019-10-31","12950.00","PE","0"
"2019-10-31","12950.00","CE","0"
"2019-10-31","13000.00","CE","3053"
"2019-10-31","13000.00","PE","2346"
"2019-10-31","13050.00","PE","0"
"2019-10-31","13050.00","CE","0"
"2019-10-31","13100.00","CE","295"
"2019-10-31","13100.00","PE","37"
"2019-10-31","13200.00","PE","0"
"2019-10-31","13200.00","CE","0"
"2019-10-31","13250.00","PE","0"
"2019-10-31","13250.00","CE","0"
"2019-10-31","13300.00","PE","0"
"2019-10-31","13300.00","CE","0"
"2019-10-31","13400.00","CE","0"
"2019-10-31","13400.00","PE","0"
"2019-10-31","13500.00","CE","0"
"2019-10-31","13500.00","PE","14"
"2019-10-31","13600.00","CE","1"
"2019-10-31","13600.00","PE","1"
"2019-10-31","13700.00","CE","2"
"2019-10-31","13700.00","PE","3"
"2019-10-31","13750.00","PE","0"
"2019-10-31","13750.00","CE","0"
"2019-10-31","13800.00","PE","7"
"2019-10-31","13800.00","CE","4"
"2019-10-31","13900.00","PE","0"
"2019-10-31","13900.00","CE","3"
"2019-10-31","14000.00","CE","50"
"2019-10-31","14000.00","PE","1"
"2019-10-31","14100.00","PE","0"
"2019-10-31","14100.00","CE","0"
"2019-10-31","14200.00","CE","1"
"2019-10-31","14200.00","PE","0"
"2019-10-31","14250.00","PE","0"
"2019-10-31","14250.00","CE","0"
"2019-10-31","14300.00","PE","0"
"2019-10-31","14300.00","CE","1"
"2019-10-31","14400.00","CE","2"
"2019-10-31","14400.00","PE","0"
"2019-10-31","14500.00","CE","13"
"2019-10-31","14500.00","PE","0"
"2019-10-31","14600.00","PE","0"
"2019-10-31","14600.00","CE","0"
"2019-10-31","14700.00","CE","0"
"2019-10-31","14700.00","PE","0"
"2019-10-31","14750.00","CE","0"
"2019-10-31","14750.00","PE","0"
"2019-10-31","14800.00","PE","0"
"2019-10-31","14800.00","CE","0"
"2019-10-31","14900.00","PE","0"
"2019-10-31","14900.00","CE","0"
"2019-10-31","15000.00","PE","27"
